date;TSLA;AAPL;GOOG;META;NVDA
02.28.2019;21,32533264;41,61637497;55,93235016;161,2788849;3,830308676
03.01.2019;19,65266609;42,05381775;56,98465347;162,1080017;3,88468647
03.04.2019;19,02400017;42,26532364;57,32476807;167,1925964;3,892881393
03.05.2019;18,43600082;42,18841934;58,03546143;171,078476;3,886425018
03.06.2019;18,41600037;41,94565964;57,82719803;172,3271484;3,775434017
03.07.2019;18,43933296;41,46015549;57,10002518;168,9507446;3,706157923
03.08.2019;18,94266701;41,55869675;57,0510788;169,4202423;3,740423203
03.11.2019;19,39466667;42,99838257;58,72117615;171,8876343;4,001140118
03.12.2019;18,89066696;43,48149109;59,59218597;171,7377777;4,03540659
03.13.2019;19,26399994;43,67375946;59,59817886;173,1862488;4,186871052
03.14.2019;19,3306675;44,15926743;59,21012115;169,9896393;4,110889435
03.15.2019;18,36199951;44,73370361;59,15568161;165,8040771;4,216418266
03.18.2019;17,9659996;45,19036865;59,14569473;160,2999268;4,195064545
03.19.2019;17,83133316;44,83224869;59,87436676;161,3987579;4,362916946
03.20.2019;18,23999977;45,22401047;61,12894058;165,2646484;4,3303895
03.21.2019;18,26799965;46,88962555;61,5070076;165,9039764;4,567268848
03.22.2019;17,63533211;45,91862488;60,20648956;164,1658173;4,407362461
03.25.2019;17,36133385;45,36341476;59,5821991;166,113739;4,314993858
03.26.2019;17,85133362;44,89473724;59,1636734;167,5022736;4,391719818
03.27.2019;18,3220005;45,29851913;58,58433533;165,6941986;4,382533073
03.28.2019;18,57466698;45,35861206;58,35808945;165,3745422;4,401155472
03.29.2019;18,65733337;45,65423584;58,59881973;166,5133362;4,458512783
04.01.2019;19,27866745;45,96429443;59,65361786;168,5211945;4,526050091
04.02.2019;19,05866623;46,63246155;59,95627594;174,0153656;4,5439291
04.03.2019;19,45400047;46,95211411;60,22746658;173,3560638;4,683475494
04.04.2019;17,85199928;47,03384781;60,68094635;175,8334351;4,674535751
04.05.2019;18,3306675;47,34869385;60,28889084;175,5337524;4,741329193
04.08.2019;18,21333313;48,09378433;60,12358475;174,7445831;4,762187004
04.09.2019;18,15399933;47,94958115;59,79445648;177,3917847;4,69936657
04.10.2019;18,40399933;48,21875763;60,03968048;177,6315308;4,769884109
04.11.2019;17,89466667;47,817379;60,16253662;177,3218536;4,755978584
04.12.2019;17,84666634;47,79814529;60,82428741;178,9101868;4,717988491
04.15.2019;17,75866699;47,88467026;60,98560333;179,4595795;4,586140156
04.16.2019;18,22400093;47,88947678;61,28675842;178,6804199;4,673293114
04.17.2019;18,08200073;48,82203293;61,74673462;178,5905151;4,650449753
04.18.2019;18,21733284;48,99748611;61,7482338;178,0910492;4,625868797
04.22.2019;17,51666641;49,15851974;62,37102509;181,2476959;4,679749966
04.23.2019;17,59333229;49,86754608;63,15563202;183,5852051;4,734376907
04.24.2019;17,24399948;49,79063034;62,72861862;182,3864899;4,746792316
04.25.2019;16,50866699;49,33877945;63,10069656;193,0551605;4,641014576
04.26.2019;15,67599964;49,10324478;63,5367012;191,2870483;4,422013283
04.29.2019;16,09799957;49,177742;64,30582428;194,5735474;4,452801704
04.30.2019;15,91266727;48,23078156;59,35645676;193,1950073;4,494267464
05.01.2019;15,600667;50,59821701;58,33761215;192,8254089;4,481109142
05.02.2019;16,2733326;50,26893616;58,06442642;192,325943;4,54864645
05.03.2019;17,00200081;50,8938446;59,20262909;195,2628174;4,544177532
05.06.2019;17,02266693;50,1078949;59,40190506;193,6745148;4,465713501
05.07.2019;16,47066689;48,7571373;58,63827515;189,5688629;4,298358917
05.08.2019;16,32266617;48,76675415;58,24721527;189,3390961;4,318470478
05.09.2019;16,13199997;48,24278641;58,05293655;188,4500427;4,225853443
05.10.2019;15,96800041;47,57447433;58,14733124;188,1403809;4,19183588
05.13.2019;15,13399982;44,8094635;56,5371666;181,34758;3,934347391
05.14.2019;15,4873333;45,51880264;55,95832062;180,5384369;4,023488045
05.15.2019;15,46333313;46,06407928;58,14433289;186,0725861;3,962405205
05.16.2019;15,22200012;45,86141968;58,88199615;186,7918091;3,97755146
05.17.2019;14,06866741;45,60083771;58,04894638;185,1036072;3,88667345
05.20.2019;13,69066715;44,17490768;56,8777771;182,5263367;3,767984867
05.21.2019;13,67199993;45,02178574;57,41616058;184,624115;3,850172281
05.22.2019;12,84866714;44,10012054;57,50556183;185,1235809;3,779157877
05.23.2019;13,03266716;43,34733582;56,97366714;180,678299;3,657987118
05.24.2019;12,7086668;43,18086243;56,60908127;180,8680878;3,604105234
05.28.2019;12,57999992;43,00231171;56,64304352;184,1146545;3,558914661
05.29.2019;12,65733337;42,7972374;55,75954819;181,9969025;3,48467207
05.30.2019;12,54800034;43,01920319;55,83396149;182,8160248;3,458073854
05.31.2019;12,34399986;42,23989487;55,11877823;177,2819061;3,367339134
06.03.2019;11,93133259;41,81283569;51,75260925;163,9760132;3,325577021
06.04.2019;12,90666676;43,34251404;52,59265137;167,322464;3,554773092
06.05.2019;13,10599995;44,04220963;52,05176926;167,9917603;3,512016535
06.06.2019;13,72999954;44,68882751;52,15764618;168,1515961;3,574163198
06.07.2019;13,63333321;45,87831116;53,24141312;173,166275;3,616919994
06.10.2019;14,19200039;46,46460342;53,95759964;174,6347198;3,689755201
06.11.2019;14,47333336;47,00265121;53,87469482;177,9112396;3,747427225
06.12.2019;13,95066738;46,85305405;53,79029083;174,8544769;3,634320498
06.13.2019;14,26066685;46,84341049;54,37662125;177,2819061;3,68552947
06.14.2019;14,32800007;46,50321198;54,20581818;181,1378174;3,595541239
06.17.2019;15,00199986;46,78067398;54,56290817;188,8096619;3,60523653
06.18.2019;14,98266697;47,88088226;55,11727905;188,2702484;3,8003757
06.19.2019;15,0953331;47,74094391;55,05385208;187,2812805;3,806341648
06.20.2019;14,64133263;48,12457657;55,50783539;189,3291168;3,830703259
06.21.2019;14,79066658;47,96051025;56,03024292;190,9374084;3,77253437
06.24.2019;14,90933323;47,91225815;55,71260071;192,395874;3,794906616
06.25.2019;14,65066719;47,18602371;54,25576019;188,6398468;3,765573502
06.26.2019;14,61800003;48,20661163;53,92863464;187,4611053;3,958973169
06.27.2019;14,85599995;48,19213486;53,73934555;189,2991486;4,057662487
06.28.2019;14,89733315;47,7530098;53,98406982;192,7954407;4,082520485
07.01.2019;15,14466667;48,62883377;54,83509827;192,7954407;4,130745411
07.02.2019;14,97000027;48,91353607;55,49934387;194,7933197;4,032802582
07.03.2019;15,65999985;49,31888199;56,01525497;196,9909821;4,045729637
07.05.2019;15,53999996;49,27545166;56,51518631;196,1918335;3,983085632
07.08.2019;15,35599995;48,25968552;55,75405502;195,5525055;3,908013582
07.09.2019;15,33733273;48,55404282;56,17757416;198,9988708;3,910499334
07.10.2019;15,92800045;49,03417206;56,95918274;202,5151215;3,97886014
07.11.2019;15,90666676;48,67708588;57,14546967;201,0167084;4,133479595
07.12.2019;16,33866692;49,05106354;57,17993164;204,6528625;4,166541576
07.15.2019;16,89999962;49,51190186;57,45162201;203,6938782;4,158090115
07.16.2019;16,82533264;49,34059525;57,61343765;203,6239471;4,153367043
07.17.2019;16,99066734;49,06313705;57,25234985;201,5861206;4,218745232
07.18.2019;16,90266609;49,62046814;57,2513504;200,5671997;4,230428219
07.19.2019;17,21199989;48,87975311;56,44077301;198,149765;4,187175751
07.22.2019;17,04533386;49,9968605;56,83882141;202,1055756;4,258767605
07.23.2019;17,34466743;50,38772583;57,24535751;202,1455231;4,366654396
07.24.2019;17,65866661;50,34671783;56,82583237;204,4430847;4,44122982
07.25.2019;15,25466728;49,94860458;56,54165649;200,4972687;4,309976101
07.26.2019;15,20266724;50,1223259;62,44943619;199,5382843;4,351986885
07.29.2019;15,71800041;50,59038925;61,90006256;195,7323303;4,34577322
07.30.2019;16,15066719;50,37324905;61,1873703;196,8311462;4,361433506
07.31.2019;16,10733223;51,40108109;60,76485062;194,0241394;4,194134235
08.01.2019;15,59000015;50,28880692;60,38179016;192,5257263;4,099671364
08.02.2019;15,62266731;49,22478104;59,63164139;188,8196564;4,006949902
08.05.2019;15,22133255;46,64797211;57,55051041;181,537384;3,748421431
08.06.2019;15,38333321;47,53103638;58,4310112;184,3144379;3,787201166
08.07.2019;15,5613327;48,02322769;58,63277817;184,9537506;3,825482607
08.08.2019;15,88666725;49,08243179;60,17152786;189,9584503;3,93411541
08.09.2019;15,66733265;48,67796707;59,33298492;187,6509094;3,832692385
08.12.2019;15,26733303;48,55445099;58,66873932;185,1735229;3,764828444
08.13.2019;15,66666698;50,61065674;59,79545593;188,2502594;3,879177094
08.14.2019;14,64133263;49,10422897;58,14833069;179,5195313;3,730522871
08.15.2019;14,3760004;48,85961914;58,29666138;182,3964691;3,698206663
08.16.2019;14,66266727;50,01244354;58,81307602;183,5052948;3,966430902
08.19.2019;15,12199974;50,94488525;59,85438919;185,9726715;4,245343208
08.20.2019;15,05733299;50,94730759;59,06728363;183,6151733;4,173005581
08.21.2019;14,72200012;51,49949646;59,49479675;183,3554535;4,256530762
08.22.2019;14,81000042;51,45590591;59,4088974;181,8470459;4,262744427
08.23.2019;14,09333324;49,07758713;57,49906921;177,5615997;4,038023472
08.26.2019;14,33333302;50,01003265;58,37806702;180,1688385;4,112847328
08.27.2019;14,27200031;49,44572067;58,32562637;181,1078491;4,022114754
08.28.2019;14,37266731;49,77751923;58,48444748;181,5673523;4,011663914
08.29.2019;14,7806673;50,62034607;59,57470703;185,3733215;4,155488014
08.30.2019;15,04066658;50,5549469;59,33747482;185,4732056;4,168177605
09.03.2019;15,00066662;49,81869888;58,35309601;182,1966858;4,085068226
09.04.2019;14,71199989;50,66394424;59,00335693;186,9416504;4,199282169
09.05.2019;15,30533314;51,65448761;60,50015259;190,6976624;4,472500324
09.06.2019;15,16333294;51,64965057;60,17801666;187,2912903;4,445376873
09.09.2019;15,45266724;51,87005615;60,15205002;188,5599365;4,491410732
09.10.2019;15,70266724;52,4827919;60,23145676;185,9726715;4,558097363
09.11.2019;16,47333336;54,15148926;60,93915176;188,2902222;4,586713314
09.12.2019;16,39133263;54,03039932;61,64235687;187,2713013;4,585220337
09.13.2019;16,34666634;52,97929001;61,90755081;186,9916077;4,527242184
09.16.2019;16,18733215;53,25780869;61,49502182;186,0226288;4,484194279
09.17.2019;16,31933212;53,45155334;61,38764572;187,880661;4,50559473
09.18.2019;16,23266792;53,95289612;61,550457;187,9405975;4,478472233
09.19.2019;16,44000053;53,51453018;61,86510086;189,9384766;4,402826309
09.20.2019;16,04133224;52,73224258;61,4265976;189,7286835;4,29707098
09.23.2019;16,08200073;52,97202301;61,63136673;186,621994;4,350571156
09.24.2019;14,88066673;52,72013092;60,86873245;181,0878601;4,293091297
09.25.2019;15,24666691;53,53148651;62,25515747;182,6062622;4,434924603
09.26.2019;16,17066765;53,25539017;61,99894714;179,9190979;4,412779331
09.27.2019;16,1420002;52,99624252;61,18487549;176,9122925;4,273932457
09.30.2019;16,05800056;54,24352264;60,88072205;177,8912506;4,331412315
10.01.2019;16,31266785;54,39367676;60,18651199;175,6236572;4,329671383
10.02.2019;16,20866776;53,03014374;58,76462936;174,4149475;4,305783272
10.03.2019;15,53533268;53,48062134;59,32398987;179,1898804;4,511564732
10.04.2019;15,42866707;54,9797821;60,38129044;180,2587433;4,527988911
10.07.2019;15,84799957;54,99188995;60,31536102;179,4895477;4,586713314
10.08.2019;16,00333214;54,34766388;59,38891983;177,5615997;4,410042286
10.09.2019;16,30200005;54,9846344;60,04716873;179,6593781;4,496636391
10.10.2019;16,31599998;55,72572708;60,36480713;179,8391876;4,554364681
10.11.2019;16,52599907;57,20793152;60,70342255;183,9947815;4,628019333
10.14.2019;17,13066673;57,12559509;60,78782654;183,0857391;4,64145565
10.15.2019;17,19266701;56,99238205;62,07985687;188,6898041;4,886306286
10.16.2019;17,31666756;56,7623024;62,1113205;189,3491058;4,832559109
10.17.2019;17,46466637;56,98269653;62,58228302;190,1882019;4,83454895
10.18.2019;17,12999916;57,25637436;62,20371628;185,6530304;4,739993572
10.21.2019;16,89999962;58,24935913;62,23667526;189,5588684;4,877347469
10.22.2019;17,03866768;58,11615372;62,06936646;182,1467285;4,867395401
10.23.2019;16,97866631;58,89601517;62,8849411;185,9526978;4,854456425
10.24.2019;19,97866631;58,99288177;62,97783279;186,1824646;4,898498535
10.25.2019;21,87533379;59,71946335;63,18460083;187,6908569;5,089601994
10.28.2019;21,84733391;60,31768036;64,42668915;189,1992493;5,145589352
10.29.2019;21,08133316;58,92264938;63,05924225;189,1093445;5,049291611
10.30.2019;21,00066757;58,9153862;62,99281693;188,0504761;5,051281452
10.31.2019;20,99466705;60,24744034;62,93388367;191,4468689;5,002012253
11.01.2019;20,88733292;61,95730972;63,61460876;193,4147797;5,041079044
11.04.2019;21,16466713;62,36418533;64,49510193;194,5136261;5,237905979
11.05.2019;21,14800072;62,27457047;64,52806854;194,1140442;5,215759277
11.06.2019;21,77199936;62,30121994;64,51657867;191,3469849;5,166491032
11.07.2019;22,36933327;63,02025223;65,3686142;190,2181702;5,184157848
11.08.2019;22,47599983;63,19273376;65,49396515;190,6377258;5,170223236
11.11.2019;23,00600052;63,69314575;64,88566589;189,4090424;5,180176258
11.12.2019;23,32866669;63,63483047;64,86618805;194,2638855;5,215759277
11.13.2019;23,0739994;64,24456787;64,82623291;192,9852448;5,189881325
11.14.2019;23,29000092;63,8000145;65,49846649;192,945282;5,220238686
11.15.2019;23,47800064;64,55792999;66,66763306;194,893219;5,080893517
11.18.2019;23,3326664;64,88345337;65,95994568;197,1907654;5,282197475
11.19.2019;23,96800041;64,68667603;65,69824219;199,1087494;5,175448418
11.20.2019;23,48133278;63,9336319;65,07843781;197,3006592;5,254825592
11.21.2019;23,65533257;63,64698792;64,9935379;197,7202148;5,229942799
11.22.2019;22,20266724;63,59111786;64,69338226;198,6092834;5,247610569
11.25.2019;22,42266655;64,70610046;65,26023865;199,5782318;5,504403591
11.26.2019;21,9279995;64,20084381;65,60284424;198,7591095;5,399646282
11.27.2019;22,08600044;65,06319427;65,57487488;201,7859039;5,434508324
11.29.2019;21,99600029;64,91986847;65,17383575;201,4262848;5,397155762
12.02.2019;22,32466698;64,16926575;64,42269135;199,4883423;5,210643768
12.03.2019;22,41333389;63,0251236;64,69038391;198,6092834;5,171050549
12.04.2019;22,20199966;63,58139801;65,95195007;198,4993896;5,214876175
12.05.2019;22,02466774;64,5141983;66,33101654;199,1486969;5,197944164
12.06.2019;22,39266777;65,76038361;66,95480347;200,8369141;5,28335619
12.09.2019;22,63533211;64,83972931;67,10164642;201,1266022;5,28335619
12.10.2019;23,25600052;65,21867371;67,15657806;200,6570892;5,328427792
12.11.2019;23,51333237;65,77494049;67,17456055;202,0456238;5,4120965
12.12.2019;23,97866631;65,94256592;67,43675995;196,5414734;5,579683781
12.13.2019;23,89266777;66,83892059;67,31490326;193,9042664;5,577692509
12.16.2019;25,43333244;67,98307037;67,98114014;197,7102203;5,606577873
12.17.2019;25,26600075;68,11667633;67,67897797;198,1797333;5,684767723
12.18.2019;26,20999908;67,95391083;67,55412292;202,2853699;5,715148449
12.19.2019;26,93600082;68,02193451;67,72493744;205,8415985;5,863312244
12.20.2019;27,03933334;67,88106537;67,40280151;206,0813446;5,96067667
12.23.2019;27,94799995;68,98875427;67,36534119;205,9614716;5,946982384
12.24.2019;28,35000038;69,05434418;67,10164642;204,9025879;5,942000866
12.26.2019;28,72933388;70,42440033;67,94268036;207,5697632;5,956195354
12.27.2019;28,69199944;70,39766693;67,51766205;207,8794403;5,898423672
12.30.2019;27,64666748;70,81548309;66,73106384;204,1933441;5,785120964
12.31.2019;27,88866615;71,33292389;66,77500916;205,0324554;5,859327316
01.02.2020;28,68400002;72,96045685;68,29078674;209,5576477;5,974123955
01.03.2020;29,5340004;72,25112915;67,95566559;208,4488373;5,878501415
01.06.2020;30,10266685;72,82686615;69,63126373;212,3746796;5,903153896
01.07.2020;31,27066612;72,48434448;69,58781433;212,8341827;5,97462225
01.08.2020;32,8093338;73,65032959;70,13619232;214,9918976;5,985826969
01.09.2020;32,08933258;75,2147522;70,91080475;218,068634;6,051567078
01.10.2020;31,87666702;75,38479614;71,40525055;217,8288727;6,083940029
01.13.2020;34,99066544;76,99531555;71,87970734;221,6748047;6,274686337
01.14.2020;35,86133194;75,9556427;71,462677;218,8278198;6,15764904
01.15.2020;34,56666565;75,63013458;71,87820435;220,9156036;6,115066528
01.16.2020;34,23266602;76,57752228;72,50249481;221,5349579;6,198734283
01.17.2020;34,03333282;77,42530823;73,93536377;221,9045563;6,207451344
01.21.2020;36,47999954;76,90060425;74,13563538;221,205307;6,174083233
01.22.2020;37,97066879;77,17507935;74,21305084;221,085434;6,228119373
01.23.2020;38,14666748;77,54676819;74,24800873;219,5270691;6,296598911
01.24.2020;37,6546669;77,32327271;73,25214386;217,7090149;6,237332821
01.27.2020;37,20133209;75,04956055;71,61351013;214,6422577;5,981345177
01.28.2020;37,79333115;77,17267609;72,5454483;217,5591583;6,174829006
01.29.2020;38,73266602;78,78807831;72,84860229;222,9933929;6,114319801
01.30.2020;42,72066879;78,67389679;72,70925903;209,3079224;6,121043682
01.31.2020;43,37133408;75,18556976;71,62998962;201,6959991;5,887466908
02.03.2020;52;74,97910309;74,2125473;203,973587;5,984582424
02.04.2020;59,13733292;77,45445251;72,27125549;209,607605;6,153912544
02.05.2020;48,97999954;78,08602142;72,32919312;209,8873138;6,244305134
02.06.2020;49,93066788;78,99940491;73,7276001;210,6265259;6,331211567
02.07.2020;49,87133408;77,92559814;73,87743378;212,10495;6,264974117
02.10.2020;51,41866684;78,29571533;75,34825897;212,8341827;6,548353672
02.11.2020;51,62533188;77,82331848;75,35375214;206,9703979;6,670868874
02.12.2020;51,152668;79,67145538;75,82720947;210,5366058;6,786660671
02.13.2020;53,59999847;79,10412598;75,64691925;212,914093;6,742833138
02.14.2020;53,33533478;79,12358093;75,95057678;213,9529877;7,216212273
02.18.2020;57,2266655;77,67480469;75,89713287;217,5691528;7,385045052
02.19.2020;61,16133118;78,79973602;76,24773407;217,259491;7,836509228
02.20.2020;59,96066666;77,99133301;75,8212204;214,3525696;7,687099934
02.21.2020;60,06666565;76,22599792;74,1710968;209,9572296;7,322790146
02.24.2020;55,58599854;72,60523224;70,998703;200,5072632;6,805087566
02.25.2020;53,32733154;70,14592743;69,34358978;196,5614471;6,525444031
02.26.2020;51,91999817;71,25869751;69,57981873;196,9909821;6,664892197
02.27.2020;45,26666641;66,60064697;65,82958984;189,5488892;6,293886185
02.28.2020;44,53266525;66,56169891;66,89038086;192,2660065;6,729176521
03.02.2020;49,57466888;72,75865173;69,37654877;196,2317963;6,887644768
03.03.2020;49,70066833;70,44785309;66,99327087;185,6929779;6,625025749
03.04.2020;49,96666718;73,71557617;69,24720001;191,5567474;7,088969231
03.05.2020;48,30266571;71,32445526;65,87703705;184,9737396;6,809408188
03.06.2020;46,89866638;70,37726593;64,84671021;180,898056;6,628762722
03.09.2020;40,53333282;64,81097412;60,70891571;169,320343;6,115484715
03.10.2020;43,02199936;69,47877502;63,94673157;178,0011444;6,505177975
03.11.2020;42,2820015;67,0657196;60,70142365;170,0595703;6,141149044
03.12.2020;37,36999893;60,44267273;55,68213654;154,3062744;5,389670849
03.13.2020;36,44133377;67,68419647;60,91717911;170,0995178;6,000869751
03.16.2020;29,67133331;58,97683716;54,15487289;145,8552399;4,893583298
03.17.2020;28,68000031;61,57005692;55,92636108;149,2616272;5,413589954
03.18.2020;24,08133316;60,06282425;54,77766418;146,804245;5,053547382
03.19.2020;28,50933266;59,60262299;55,70111465;152,9676971;5,306447983
03.20.2020;28,50200081;55,81871414;53,55505753;149,5713043;5,126553535
03.23.2020;28,95266724;54,63288879;52,77095032;147,9430389;5,299471378
03.24.2020;33,66666794;60,11395645;56,65852356;160,8093719;6,208672047
03.25.2020;35,95000076;59,78281021;55,06184387;156,0444489;6,119969368
03.26.2020;35,21066666;62,92876053;58,02147675;163,1668701;6,409499168
03.27.2020;34,29066849;60,32336426;55,47237396;156,6238098;6,29712677
03.30.2020;33,47533417;62,04487228;57,27582169;165,7741089;6,61755085
03.31.2020;34,93333435;61,91825485;58,0744133;166,6232147;6,567967415
04.01.2020;32,10400009;58,66028595;55,21816254;159,4308472;6,056433201
04.02.2020;30,29800034;59,6391449;55,97829819;158,0223389;6,3653965
04.03.2020;32,00066757;58,78205109;54,831604;154,0165863;6,077363968
04.06.2020;34,41600037;63,91003799;59,27854538;165,3745422;6,68756628
04.07.2020;36,36333466;63,16981506;59,25806808;168,651062;6,454099178
04.08.2020;36,58933258;64,78659821;60,44521713;174,0952759;6,651437283
04.09.2020;38,20000076;65,25413513;60,50364685;175,0043182;6,551771641
04.13.2020;43,39666748;66,53491211;60,80879974;174,6047363;6,723694801
04.14.2020;47,32600021;69,8951416;63,38936234;177,9811554;7,075016499
04.15.2020;48,65533447;69,25717926;63,05175018;176,7824249;6,997526646
04.16.2020;49,68066788;69,80747986;63,1016922;176,0632019;7,342867851
04.17.2020;50,25933456;68,86029053;64,08956909;179,0500336;7,283566952
04.20.2020;49,75733185;67,43096924;63,2585144;178,0510864;7,152257442
04.21.2020;45,78133392;65,34664154;60,7478714;170,6189728;6,715221882
04.22.2020;48,8073349;67,22888947;63,08870697;182,0868073;7,129833221
04.23.2020;47,04199982;66,96833801;63,74296188;184,9337921;7,076510906
04.24.2020;48,3433342;68,90169525;63,89279175;189,8685608;7,215544701
04.27.2020;53,25;68,95038605;63,72148514;187,3012695;7,402168751
04.28.2020;51,27466583;67,83273315;61,61338425;182,7161407;7,259646893
04.29.2020;53,36733246;70,06072235;66,99775696;193,9841766;7,436553955
04.30.2020;52,12533188;71,53871918;67,35635376;204,493042;7,282569885
05.01.2020;46,75466537;70,38700104;65,95544434;202,0556183;7,045863628
05.04.2020;50,74599838;71,38288879;66,2645874;205,0424347;7,257902622
05.05.2020;51,2140007;72,45425415;67,47870636;206,8505402;7,318948269
05.06.2020;52,17200089;73,20180511;67,28842926;208,2490387;7,419858932
05.07.2020;52,00266647;73,95905304;68,54999542;211,036087;7,596268654
05.08.2020;54,62799835;75,71942139;69,33959961;212,124939;7,786379337
05.11.2020;54,08599854;76,91088104;70,08325195;212,9540405;8,038532257
05.12.2020;53,96066666;76,03194427;68,70881653;209,8773193;7,776412964
05.13.2020;52,73066711;75,11391449;67,38981628;204,8826294;7,753988266
05.14.2020;53,55533218;75,57536316;67,72943115;206,5908051;8,003650665
05.15.2020;53,27799988;75,12854767;68,58145905;210,6564941;8,462361336
05.18.2020;54,24200058;76,89865875;69,11834717;212,9640503;8,720993996
05.19.2020;53,86733246;76,45432281;68,59619141;216,6501312;8,776060104
05.20.2020;54,3706665;77,94120026;70,25605011;229,7262573;8,940011024
05.21.2020;55,17333221;77,36013031;70,06027222;231,1447449;8,745913506
05.22.2020;54,45866776;77,85820007;70,44084167;234,661026;8,996070862
05.26.2020;54,59133148;77,33082581;70,77046204;231,9538879;8,688603401
05.27.2020;54,68199921;77,66776276;70,81141663;228,8971405;8,496746063
05.28.2020;53,72066879;77,70194244;70,75598145;225,2210388;8,458623886
05.29.2020;55,66666794;77,62624359;71,36479187;224,8514252;8,845827103
06.01.2020;59,87333298;78,5809021;71,5096283;231,6641998;8,776806831
06.02.2020;58,77066803;78,94468689;71,8792038;232,4733429;8,795742989
06.03.2020;58,86399841;79,37928772;71,73736572;229,9160614;8,740179062
06.04.2020;57,62533188;78,69564819;70,52873993;226,0501556;8,741178513
06.05.2020;59,04399872;80,93697357;71,8377533;230,5254059;8,894235611
06.08.2020;63,32799911;81,41552734;72,24828339;231,1547394;8,779566765
06.09.2020;62,71133423;83,98644257;72,72524261;238,417038;9,019867897
06.10.2020;68,33666992;86,14722443;73,209198;236,4790955;9,339694977
06.11.2020;64,85600281;82,01126862;70,11221313;224,1921234;8,770841599
06.12.2020;62,35200119;82,71930695;70,57868195;228,337738;8,906697273
06.15.2020;66,05999756;83,74230957;70,9118042;232,2535706;9,147251129
06.16.2020;65,47533417;85,96166992;72,05400848;235,400238;9,042304039
06.17.2020;66,11933136;85,84202576;72,473526;235,280365;9,209321022
06.18.2020;66,93066406;85,8762207;71,71638489;235,6899261;9,191373825
06.19.2020;66,72666931;85,38547516;71,50463104;238,5368958;9,234498024
06.22.2020;66,28800201;87,61948395;72,51049042;238,9664612;9,499232292
06.23.2020;66,78533173;89,48968506;73,13726807;241,9832611;9,422702789
06.24.2020;64,05666351;87,91002655;71,51712036;233,7719727;9,208823204
06.25.2020;65,73200226;89,07706451;71,98458099;235,430191;9,462585449
06.26.2020;63,98266602;86,34008789;67,91771698;215,8509827;9,128556252
06.29.2020;67,29000092;88,32996368;69,66921997;220,4061432;9,173425674
06.30.2020;71,98733521;89,06729126;70,60015869;226,8293457;9,470316887
07.01.2020;74,64199829;88,89884186;71,82027435;237,298233;9,502473831
